index,id_distr_bank,year,newid,baseline_PSU,dummy_settl_0,dummy_settl_11,dummy_settl_2,dummy_settl_3,dummy_settl_1,dummy_settl_12,dummy_settl_4,dummy_settl_5,dummy_settl_13,dummy_settl_21,dummy_settl_22,dummy_settl_23,dummy_settl_255
0.0,204.0,2015.0,3185.0,473.0,0.99865271575562,0.0006519117311516021,2.1730391038386737e-05,0.0006736421221899888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,203.0,2015.0,3185.0,472.0,0.99865271575562,0.0006519117311516021,2.1730391038386737e-05,0.0006736421221899888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,206.0,2015.0,3186.0,475.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,141.0,2015.0,3189.0,582.0,0.9926711551934102,0.002848878634783912,0.0006432373772876883,0.003062693844690126,1.7320226500782695e-05,0.0005440940118004495,4.777993517457295e-06,0.00020784271800939233,0.0,0.0,0.0,0.0,0.0
4.0,140.0,2015.0,3191.0,567.0,0.9756596360248371,0.007047804686685913,0.0039668266490134425,0.008690290113581337,0.00011008746927542095,0.0027906805685809382,7.35551019657601e-07,0.0007166718768197226,0.0006666544074830057,0.0002069350201970051,6.86514285013761e-05,7.502620400507531e-05,0.0
5.0,242.0,2015.0,3192.0,344.0,0.9893267651888341,0.00535077288941736,0.0005945303210463733,0.0046807466545873205,0.0,0.0,0.0,4.718494611479154e-05,0.0,0.0,0.0,0.0,0.0
6.0,241.0,2015.0,3193.0,341.0,0.9893267651888341,0.00535077288941736,0.0005945303210463733,0.0046807466545873205,0.0,0.0,0.0,4.718494611479154e-05,0.0,0.0,0.0,0.0,0.0
7.0,237.0,2015.0,3193.0,228.0,0.9893267651888341,0.00535077288941736,0.0005945303210463733,0.0046807466545873205,0.0,0.0,0.0,4.718494611479154e-05,0.0,0.0,0.0,0.0,0.0
8.0,238.0,2015.0,3193.0,249.0,0.9893267651888341,0.00535077288941736,0.0005945303210463733,0.0046807466545873205,0.0,0.0,0.0,4.718494611479154e-05,0.0,0.0,0.0,0.0,0.0
9.0,7.0,2015.0,3196.0,382.0,0.9922842301791227,0.003645303806126033,0.0002107325729707747,0.003807974564208736,0.0,0.0,5.175887757176923e-05,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,2015.0,3196.0,380.0,0.9922842301791227,0.003645303806126033,0.0002107325729707747,0.003807974564208736,0.0,0.0,5.175887757176923e-05,0.0,0.0,0.0,0.0,0.0,0.0
11.0,3.0,2015.0,3196.0,257.0,0.9922842301791227,0.003645303806126033,0.0002107325729707747,0.003807974564208736,0.0,0.0,5.175887757176923e-05,0.0,0.0,0.0,0.0,0.0,0.0
12.0,6.0,2015.0,3204.0,381.0,0.9944289459249364,0.0028452589673611276,0.00017162413641090183,0.002328703968555766,0.0,0.0,5.047768717967701e-06,0.00022041923401792295,0.0,0.0,0.0,0.0,0.0
13.0,8.0,2015.0,3204.0,383.0,0.9944289459249364,0.0028452589673611276,0.00017162413641090183,0.002328703968555766,0.0,0.0,5.047768717967701e-06,0.00022041923401792295,0.0,0.0,0.0,0.0,0.0
14.0,2.0,2015.0,3204.0,253.0,0.9944289459249364,0.0028452589673611276,0.00017162413641090183,0.002328703968555766,0.0,0.0,5.047768717967701e-06,0.00022041923401792295,0.0,0.0,0.0,0.0,0.0
15.0,4.0,2015.0,3204.0,378.0,0.9944289459249364,0.0028452589673611276,0.00017162413641090183,0.002328703968555766,0.0,0.0,5.047768717967701e-06,0.00022041923401792295,0.0,0.0,0.0,0.0,0.0
16.0,58.0,2015.0,3209.0,312.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
17.0,57.0,2015.0,3209.0,311.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
18.0,62.0,2015.0,3211.0,316.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
19.0,61.0,2015.0,3211.0,315.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
20.0,59.0,2015.0,3211.0,313.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
21.0,60.0,2015.0,3211.0,314.0,0.9822921497677395,0.008499272093271264,0.0034944483161421687,0.004640250389994321,0.0004017747531689364,0.0,0.0,0.00019592719444658008,0.0,0.0004761774852372579,0.0,0.0,0.0
22.0,71.0,2015.0,3210.0,507.0,0.9798495891782344,0.008881807859942132,0.0029728112905785687,0.006006665934146431,0.0007813549182629503,0.0001770257236689497,0.0002869037590496771,0.0010438413361169101,0.0,0.0,0.0,0.0,0.0
23.0,112.0,2015.0,3219.0,159.0,0.9912303633814198,0.00420063217434703,0.00013665422915131782,0.004301637474154526,0.0,0.0,0.0,0.00013071274092734748,0.0,0.0,0.0,0.0,0.0
24.0,111.0,2015.0,3222.0,37.0,0.9912303633814198,0.00420063217434703,0.00013665422915131782,0.004301637474154526,0.0,0.0,0.0,0.00013071274092734748,0.0,0.0,0.0,0.0,0.0
25.0,114.0,2015.0,3220.0,161.0,0.9974413047694904,0.0011349051425647205,2.063463895572219e-05,0.001403155448989109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,115.0,2015.0,3221.0,163.0,0.9956425094761719,0.002110845600935824,9.52977697939424e-06,0.0022109082592194637,0.0,0.0,0.0,2.620688669333416e-05,0.0,0.0,0.0,0.0,0.0
27.0,116.0,2015.0,3221.0,164.0,0.9956425094761719,0.002110845600935824,9.52977697939424e-06,0.0022109082592194637,0.0,0.0,0.0,2.620688669333416e-05,0.0,0.0,0.0,0.0,0.0
28.0,113.0,2015.0,3224.0,160.0,0.9947405468641564,0.0025479348839053794,0.0007881744096127535,0.00191342969880832,9.914143517141554e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,220.0,2015.0,3232.0,17.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
30.0,221.0,2015.0,3232.0,56.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
31.0,69.0,2015.0,3232.0,145.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
32.0,223.0,2015.0,3232.0,121.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
33.0,222.0,2015.0,3232.0,57.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
34.0,70.0,2015.0,3232.0,146.0,0.9869365380560826,0.006412256658935976,0.00016585845807857194,0.005987771452667088,0.0,0.0,0.0,0.00039637360320472276,0.00010120177103099305,0.0,0.0,0.0,0.0
35.0,55.0,2015.0,3234.0,83.0,0.9930053349140486,0.0033195020746887966,0.0,0.0036751630112625963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,54.0,2015.0,3234.0,82.0,0.9930053349140486,0.0033195020746887966,0.0,0.0036751630112625963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,52.0,2015.0,3234.0,26.0,0.9930053349140486,0.0033195020746887966,0.0,0.0036751630112625963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,56.0,2015.0,3234.0,84.0,0.9930053349140486,0.0033195020746887966,0.0,0.0036751630112625963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,53.0,2015.0,3234.0,80.0,0.9930053349140486,0.0033195020746887966,0.0,0.0036751630112625963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,239.0,2015.0,3238.0,250.0,0.9766308389992826,0.010682480863023347,0.0013920792991555376,0.009807083478684402,0.00016454838051483897,0.0,0.0,0.0013229689793393053,0.0,0.0,0.0,0.0,0.0
41.0,240.0,2015.0,3238.0,251.0,0.9766308389992826,0.010682480863023347,0.0013920792991555376,0.009807083478684402,0.00016454838051483897,0.0,0.0,0.0013229689793393053,0.0,0.0,0.0,0.0,0.0
42.0,205.0,2015.0,3242.0,474.0,0.998810735889253,0.0006331334114768265,8.555856911849006e-06,0.0005475748423583364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,202.0,2015.0,3242.0,471.0,0.998810735889253,0.0006331334114768265,8.555856911849006e-06,0.0005475748423583364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,201.0,2015.0,3243.0,460.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,208.0,2015.0,3243.0,477.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,207.0,2015.0,3243.0,476.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,194.0,2015.0,3245.0,469.0,0.9955440476907328,0.002187832440135686,0.00010035928624475623,0.0021677605828867345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,192.0,2015.0,3245.0,405.0,0.9955440476907328,0.002187832440135686,0.00010035928624475623,0.0021677605828867345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,193.0,2015.0,3245.0,409.0,0.9955440476907328,0.002187832440135686,0.00010035928624475623,0.0021677605828867345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,15.0,2015.0,11703.0,62.0,0.9677619058098802,0.014489536397987177,0.0023533655663243386,0.012584932145184332,0.00011099426944241646,0.001546264994990905,2.4878025909507136e-05,0.001106115305822702,0.0,0.0,2.200748445841016e-05,0.0,0.0
51.0,14.0,2015.0,11703.0,15.0,0.9677619058098802,0.014489536397987177,0.0023533655663243386,0.012584932145184332,0.00011099426944241646,0.001546264994990905,2.4878025909507136e-05,0.001106115305822702,0.0,0.0,2.200748445841016e-05,0.0,0.0
52.0,91.0,2015.0,11712.0,364.0,0.9985162185555113,0.0007212826466264581,1.37387170785992e-05,0.0007178479673568082,0.0,0.0,0.0,3.09121134268482e-05,0.0,0.0,0.0,0.0,0.0
53.0,156.0,2015.0,12369.0,435.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,161.0,2015.0,12369.0,501.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,158.0,2015.0,12370.0,496.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,160.0,2015.0,12370.0,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,159.0,2015.0,12371.0,497.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,157.0,2015.0,12371.0,495.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,146.0,2015.0,13021.0,397.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,145.0,2015.0,13028.0,394.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,149.0,2015.0,13044.0,425.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,148.0,2015.0,13025.0,424.0,0.9763108152531229,0.005934770357847281,0.006603972950126796,0.003836174509251432,0.002456677937447168,0.0022541561003099463,1.1740396355780971e-05,0.00016730064806987885,0.0024243918474687706,0.0,0.0,0.0,0.0
63.0,147.0,2015.0,13026.0,422.0,0.9763108152531229,0.005934770357847281,0.006603972950126796,0.003836174509251432,0.002456677937447168,0.0022541561003099463,1.1740396355780971e-05,0.00016730064806987885,0.0024243918474687706,0.0,0.0,0.0,0.0
64.0,24.0,2015.0,13038.0,452.0,0.8980078808357383,0.00289283501254703,0.02447783472155179,0.02404305360132283,0.00505989366691658,0.019373435900596026,0.00017459714276911068,0.0029544575335243633,0.022937271697118462,0.0,0.0,7.873988791548129e-05,0.0
65.0,26.0,2015.0,13046.0,44.0,0.9953683361038325,0.0020781837738282523,0.00021413090701148758,0.00222052512820005,0.00011882408712776189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,219.0,2015.0,13049.0,191.0,0.9948412602752935,0.0025311573415616037,0.0,0.002627582383144903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,110.0,2015.0,13064.0,339.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,107.0,2015.0,13064.0,245.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,108.0,2015.0,13066.0,332.0,0.963998678681447,0.017578146005700106,0.006568182341960315,0.00885129788819494,0.00021356195217134123,0.00015056885836540603,3.07283384419196e-06,0.002545842839913039,9.064859840366282e-05,0.0,0.0,0.0,0.0
70.0,216.0,2015.0,13071.0,226.0,0.9618741597539302,0.01669878505100788,0.004765730030758729,0.012315978306563388,2.497325780310251e-05,0.0020061850435159016,0.0,0.0023141885564208326,0.0,0.0,0.0,0.0,0.0
71.0,214.0,2015.0,13089.0,224.0,0.9670278767805498,0.015413231570483974,0.0021120591376558545,0.010752301064429804,2.4000672018816525e-06,0.0010536295016260455,0.0,0.003530498853967911,0.00010800302408467438,0.0,0.0,0.0,0.0
72.0,211.0,2015.0,13202.0,221.0,0.9670278767805498,0.015413231570483974,0.0021120591376558545,0.010752301064429804,2.4000672018816525e-06,0.0010536295016260455,0.0,0.003530498853967911,0.00010800302408467438,0.0,0.0,0.0,0.0
73.0,20.0,2015.0,13094.0,214.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,17.0,2015.0,13094.0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0,21.0,2015.0,13096.0,215.0,0.9987514561699803,0.0006382065559698789,5.573856384016409e-06,0.0006047634176657805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,212.0,2015.0,13101.0,222.0,0.9900979007354732,0.004685597389313721,0.0006867663533193707,0.003726072768009352,1.461205007062491e-05,0.0,8.767230042374945e-05,0.0007013784033899956,0.0,0.0,0.0,0.0,0.0
77.0,215.0,2015.0,14123.0,225.0,0.9900979007354732,0.004685597389313721,0.0006867663533193707,0.003726072768009352,1.461205007062491e-05,0.0,8.767230042374945e-05,0.0007013784033899956,0.0,0.0,0.0,0.0,0.0
78.0,18.0,2015.0,13102.0,142.0,0.9867248466943314,0.0067282804821556415,0.0002850691778669699,0.006245606533267249,0.0,0.0,0.0,1.6197112378805105e-05,0.0,0.0,0.0,0.0,0.0
79.0,16.0,2015.0,13106.0,64.0,0.9930006410090575,0.0036563386597449187,0.00028457352776316584,0.003023953042493439,1.4372400392079083e-05,0.0,2.0121360548910717e-05,0.0,0.0,0.0,0.0,0.0,0.0
80.0,213.0,2015.0,13110.0,223.0,0.9835327814031521,0.007315405048989787,0.001061791745230439,0.008090021802627651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.0,195.0,2015.0,13111.0,529.0,0.9843480498355505,0.006471895369269331,0.0015419843709971511,0.006702120896239386,3.1975767634729895e-05,0.0005037123866223921,1.880927507925288e-06,1.5423605564987364e-05,0.0,0.00038295684061358866,0.0,0.0,0.0
