index,id_distr_bank,year,newid,baseline_PSU,dummy_settle_without_na_11,dummy_settle_without_na_2,dummy_settle_without_na_3,dummy_settle_without_na_1,dummy_settle_without_na_12,dummy_settle_without_na_4,dummy_settle_without_na_5,dummy_settle_without_na_13,dummy_settle_without_na_21,dummy_settle_without_na_22,dummy_settle_without_na_23,dummy_settle_without_na_255
0.0,204.0,2015.0,3185.0,473.0,0.4838709677419355,0.016129032258064516,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,203.0,2015.0,3185.0,472.0,0.4838709677419355,0.016129032258064516,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,206.0,2015.0,3186.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,141.0,2015.0,3189.0,582.0,0.3887213756010105,0.08776790807595143,0.41789585200880125,0.002363295574932768,0.07424007823323282,0.0006519436068780051,0.02835954689919322,0.0,0.0,0.0,0.0,0.0
4.0,140.0,2015.0,3191.0,567.0,0.2895521485988275,0.16297318532546287,0.357032052702621,0.00452283578781957,0.11465237625158652,3.0219392791667505e-05,0.029443761710014706,0.027388843000181316,0.008501722505389124,0.0028204766605556338,0.0030823780647500857,0.0
5.0,242.0,2015.0,3192.0,344.0,0.5013262599469496,0.05570291777188329,0.4385499557913351,0.0,0.0,0.0,0.004420866489832007,0.0,0.0,0.0,0.0,0.0
6.0,241.0,2015.0,3193.0,341.0,0.5013262599469496,0.05570291777188329,0.4385499557913351,0.0,0.0,0.0,0.004420866489832007,0.0,0.0,0.0,0.0,0.0
7.0,237.0,2015.0,3193.0,228.0,0.5013262599469496,0.05570291777188329,0.4385499557913351,0.0,0.0,0.0,0.004420866489832007,0.0,0.0,0.0,0.0,0.0
8.0,238.0,2015.0,3193.0,249.0,0.5013262599469496,0.05570291777188329,0.4385499557913351,0.0,0.0,0.0,0.004420866489832007,0.0,0.0,0.0,0.0,0.0
9.0,7.0,2015.0,3196.0,382.0,0.4724484906564447,0.02731193100143747,0.49353138476281744,0.0,0.0,0.006708193579300431,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,2015.0,3196.0,380.0,0.4724484906564447,0.02731193100143747,0.49353138476281744,0.0,0.0,0.006708193579300431,0.0,0.0,0.0,0.0,0.0,0.0
11.0,3.0,2015.0,3196.0,257.0,0.4724484906564447,0.02731193100143747,0.49353138476281744,0.0,0.0,0.006708193579300431,0.0,0.0,0.0,0.0,0.0,0.0
12.0,6.0,2015.0,3204.0,381.0,0.5107218363032316,0.030806402899426155,0.4180006040471157,0.0,0.0,0.000906070673512534,0.03956508607671398,0.0,0.0,0.0,0.0,0.0
13.0,8.0,2015.0,3204.0,383.0,0.5107218363032316,0.030806402899426155,0.4180006040471157,0.0,0.0,0.000906070673512534,0.03956508607671398,0.0,0.0,0.0,0.0,0.0
14.0,2.0,2015.0,3204.0,253.0,0.5107218363032316,0.030806402899426155,0.4180006040471157,0.0,0.0,0.000906070673512534,0.03956508607671398,0.0,0.0,0.0,0.0,0.0
15.0,4.0,2015.0,3204.0,378.0,0.5107218363032316,0.030806402899426155,0.4180006040471157,0.0,0.0,0.000906070673512534,0.03956508607671398,0.0,0.0,0.0,0.0,0.0
16.0,58.0,2015.0,3209.0,312.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
17.0,57.0,2015.0,3209.0,311.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
18.0,62.0,2015.0,3211.0,316.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
19.0,61.0,2015.0,3211.0,315.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
20.0,59.0,2015.0,3211.0,313.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
21.0,60.0,2015.0,3211.0,314.0,0.4799719887955182,0.19733893557422968,0.2620448179271709,0.0226890756302521,0.0,0.0,0.011064425770308124,0.0,0.02689075630252101,0.0,0.0,0.0
22.0,71.0,2015.0,3210.0,507.0,0.4407755225689185,0.1475310511966071,0.2980914874280521,0.03877612844592548,0.008785216601029992,0.014238109663738261,0.05180248409572857,0.0,0.0,0.0,0.0,0.0
23.0,112.0,2015.0,3219.0,159.0,0.47899728997289975,0.015582655826558265,0.4905149051490515,0.0,0.0,0.0,0.014905149051490514,0.0,0.0,0.0,0.0,0.0
24.0,111.0,2015.0,3222.0,37.0,0.47899728997289975,0.015582655826558265,0.4905149051490515,0.0,0.0,0.0,0.014905149051490514,0.0,0.0,0.0,0.0,0.0
25.0,114.0,2015.0,3220.0,161.0,0.4435483870967742,0.008064516129032258,0.5483870967741935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,115.0,2015.0,3221.0,163.0,0.48441771459814104,0.002186987424822307,0.5073810825587752,0.0,0.0,0.0,0.006014215418261345,0.0,0.0,0.0,0.0,0.0
27.0,116.0,2015.0,3221.0,164.0,0.48441771459814104,0.002186987424822307,0.5073810825587752,0.0,0.0,0.0,0.006014215418261345,0.0,0.0,0.0,0.0,0.0
28.0,113.0,2015.0,3224.0,160.0,0.48444863336475025,0.14985862393967955,0.36380772855796417,0.001885014137606032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,220.0,2015.0,3232.0,17.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
30.0,221.0,2015.0,3232.0,56.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
31.0,69.0,2015.0,3232.0,145.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
32.0,223.0,2015.0,3232.0,121.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
33.0,222.0,2015.0,3232.0,57.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
34.0,70.0,2015.0,3232.0,146.0,0.49085431461157736,0.012696363245104368,0.45836023240800516,0.0,0.0,0.0,0.030342156229825695,0.007746933505487412,0.0,0.0,0.0,0.0
35.0,55.0,2015.0,3234.0,83.0,0.4745762711864407,0.0,0.5254237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,54.0,2015.0,3234.0,82.0,0.4745762711864407,0.0,0.5254237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,52.0,2015.0,3234.0,26.0,0.4745762711864407,0.0,0.5254237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,56.0,2015.0,3234.0,84.0,0.4745762711864407,0.0,0.5254237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,53.0,2015.0,3234.0,80.0,0.4745762711864407,0.0,0.5254237288135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,239.0,2015.0,3238.0,250.0,0.45711871567384876,0.059569074778200254,0.4196592029291649,0.007041261794113505,0.0,0.0,0.05661174482467258,0.0,0.0,0.0,0.0,0.0
41.0,240.0,2015.0,3238.0,251.0,0.45711871567384876,0.059569074778200254,0.4196592029291649,0.007041261794113505,0.0,0.0,0.05661174482467258,0.0,0.0,0.0,0.0,0.0
42.0,205.0,2015.0,3242.0,474.0,0.5323741007194245,0.007194244604316547,0.460431654676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,202.0,2015.0,3242.0,471.0,0.5323741007194245,0.007194244604316547,0.460431654676259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,201.0,2015.0,3243.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,208.0,2015.0,3243.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,207.0,2015.0,3243.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,194.0,2015.0,3245.0,469.0,0.49099099099099097,0.02252252252252252,0.4864864864864865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,192.0,2015.0,3245.0,405.0,0.49099099099099097,0.02252252252252252,0.4864864864864865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,193.0,2015.0,3245.0,409.0,0.49099099099099097,0.02252252252252252,0.4864864864864865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,15.0,2015.0,11703.0,62.0,0.44945387629110767,0.07299952510981836,0.3903745696307729,0.003442953816929835,0.04796390834619494,0.0007716965451739286,0.03431081562388698,0.0,0.0,0.0006826546361153983,0.0,0.0
51.0,14.0,2015.0,11703.0,15.0,0.44945387629110767,0.07299952510981836,0.3903745696307729,0.003442953816929835,0.04796390834619494,0.0007716965451739286,0.03431081562388698,0.0,0.0,0.0006826546361153983,0.0,0.0
52.0,91.0,2015.0,11712.0,364.0,0.4861111111111111,0.009259259259259259,0.4837962962962963,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
53.0,156.0,2015.0,12369.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,161.0,2015.0,12369.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,158.0,2015.0,12370.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,160.0,2015.0,12370.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,159.0,2015.0,12371.0,497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,157.0,2015.0,12371.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,146.0,2015.0,13021.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,145.0,2015.0,13028.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,149.0,2015.0,13044.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,148.0,2015.0,13025.0,424.0,0.2505265766323876,0.278775864205179,0.16193780200718622,0.1037046214843266,0.09515549498203445,0.0004956015363647627,0.007062321893197869,0.1023417172593235,0.0,0.0,0.0,0.0
63.0,147.0,2015.0,13026.0,422.0,0.2505265766323876,0.278775864205179,0.16193780200718622,0.1037046214843266,0.09515549498203445,0.0004956015363647627,0.007062321893197869,0.1023417172593235,0.0,0.0,0.0,0.0
64.0,24.0,2015.0,13038.0,452.0,0.02836331901181525,0.23999731471535982,0.235734425349087,0.04961063372717508,0.1899503222341568,0.0017118689581095596,0.02896750805585392,0.22489258861439312,0.0,0.0,0.0007720193340494092,0.0
65.0,26.0,2015.0,13046.0,44.0,0.448690539818279,0.04623196151790487,0.4794227685729556,0.025654730090860504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,219.0,2015.0,13049.0,191.0,0.49065420560747663,0.0,0.5093457943925234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,110.0,2015.0,13064.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,107.0,2015.0,13064.0,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,108.0,2015.0,13066.0,332.0,0.4882639125981564,0.18244281324684192,0.2458603618982588,0.005932058723113691,0.004182314783202458,8.535336292249915e-05,0.07071526118129054,0.002517924206213725,0.0,0.0,0.0,0.0
70.0,216.0,2015.0,13071.0,226.0,0.43799126637554586,0.125,0.3230349344978166,0.0006550218340611354,0.05262008733624454,0.0,0.060698689956331875,0.0,0.0,0.0,0.0,0.0
71.0,214.0,2015.0,13089.0,224.0,0.46746251273838985,0.06405590333381861,0.3261027806085311,7.279079924297569e-05,0.031955160867666324,0.0,0.10707526568641723,0.003275585965933906,0.0,0.0,0.0,0.0
72.0,211.0,2015.0,13202.0,221.0,0.46746251273838985,0.06405590333381861,0.3261027806085311,7.279079924297569e-05,0.031955160867666324,0.0,0.10707526568641723,0.003275585965933906,0.0,0.0,0.0,0.0
73.0,20.0,2015.0,13094.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,17.0,2015.0,13094.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0,21.0,2015.0,13096.0,215.0,0.5111607142857143,0.004464285714285714,0.484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,212.0,2015.0,13101.0,222.0,0.4731923266109198,0.06935563207083129,0.37629119527791444,0.0014756517461878996,0.0,0.008853910477127398,0.07083128381701918,0.0,0.0,0.0,0.0,0.0
77.0,215.0,2015.0,14123.0,225.0,0.4731923266109198,0.06935563207083129,0.37629119527791444,0.0014756517461878996,0.0,0.008853910477127398,0.07083128381701918,0.0,0.0,0.0,0.0,0.0
78.0,18.0,2015.0,13102.0,142.0,0.5068326012689116,0.021473889702293802,0.47047340165934604,0.0,0.0,0.0,0.0012201073694485115,0.0,0.0,0.0,0.0,0.0
79.0,16.0,2015.0,13106.0,64.0,0.5223819301848049,0.0406570841889117,0.4320328542094456,0.002053388090349076,0.0,0.002874743326488706,0.0,0.0,0.0,0.0,0.0,0.0
80.0,213.0,2015.0,13110.0,223.0,0.4442404772831574,0.06447911886186324,0.49128040385497934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.0,195.0,2015.0,13111.0,529.0,0.4134881149806523,0.09851707645348139,0.4281971783594107,0.0020429254692719977,0.03218208474535535,0.00012017208642776456,0.0009854111087076694,0.0,0.024467036796692865,0.0,0.0,0.0
