index,id_distr_bank,year,newid,baseline_PSU,dummy_settle_without_na_11,dummy_settle_without_na_2,dummy_settle_without_na_3,dummy_settle_without_na_1,dummy_settle_without_na_12,dummy_settle_without_na_4,dummy_settle_without_na_5,dummy_settle_without_na_13,dummy_settle_without_na_21,dummy_settle_without_na_22,dummy_settle_without_na_23,dummy_settle_without_na_255
82.0,155.0,2015.0,13115.0,151.0,0.5217391304347826,0.0,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.0,171.0,2015.0,13130.0,207.0,0.4666666666666667,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.0,172.0,2015.0,13130.0,208.0,0.4666666666666667,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.0,268.0,2015.0,13139.0,188.0,0.458715970776703,0.0552222358271091,0.4817762540304477,0.0,0.0,4.0814660626096896e-05,0.004244724705114077,0.0,0.0,0.0,0.0,0.0
86.0,266.0,2015.0,13144.0,183.0,0.5060846560846561,0.1037037037037037,0.36084656084656086,0.00026455026455026457,0.0,0.0,0.0291005291005291,0.0,0.0,0.0,0.0,0.0
87.0,143.0,2015.0,13144.0,194.0,0.5060846560846561,0.1037037037037037,0.36084656084656086,0.00026455026455026457,0.0,0.0,0.0291005291005291,0.0,0.0,0.0,0.0,0.0
88.0,174.0,2015.0,13153.0,210.0,0.4900624645088018,0.016467915956842702,0.4611016467915957,0.0,0.0,0.0,0.03236797274275979,0.0,0.0,0.0,0.0,0.0
89.0,173.0,2015.0,13161.0,209.0,0.4900624645088018,0.016467915956842702,0.4611016467915957,0.0,0.0,0.0,0.03236797274275979,0.0,0.0,0.0,0.0,0.0
90.0,11.0,2015.0,13171.0,526.0,0.44499241274658574,0.13050075872534142,0.3091805766312595,0.009863429438543247,0.0,0.0,0.0838391502276176,0.0,0.021623672230652504,0.0,0.0,0.0
91.0,12.0,2015.0,13171.0,527.0,0.44499241274658574,0.13050075872534142,0.3091805766312595,0.009863429438543247,0.0,0.0,0.0838391502276176,0.0,0.021623672230652504,0.0,0.0,0.0
92.0,10.0,2015.0,13174.0,524.0,0.44636879639062726,0.13666133022849658,0.4159510988211323,0.001018774559743851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.0,228.0,2015.0,13175.0,180.0,0.48055987558320373,0.01088646967340591,0.48833592534992226,0.004665629860031105,0.0,0.0,0.015552099533437015,0.0,0.0,0.0,0.0,0.0
94.0,227.0,2015.0,13175.0,176.0,0.48055987558320373,0.01088646967340591,0.48833592534992226,0.004665629860031105,0.0,0.0,0.015552099533437015,0.0,0.0,0.0,0.0,0.0
95.0,224.0,2015.0,13178.0,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.0,225.0,2015.0,13189.0,439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97.0,265.0,2015.0,13212.0,54.0,0.4889842864085534,0.04859873643285274,0.4281548679734327,0.0013769641989308278,0.0,0.0,0.03288514498623036,0.0,0.0,0.0,0.0,0.0
98.0,267.0,2015.0,13212.0,186.0,0.4889842864085534,0.04859873643285274,0.4281548679734327,0.0013769641989308278,0.0,0.0,0.03288514498623036,0.0,0.0,0.0,0.0,0.0
99.0,19.0,2015.0,13216.0,212.0,0.4754286309865027,0.06503726093074157,0.45942988170305904,0.00010422637969670123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,22.0,2015.0,13216.0,216.0,0.4754286309865027,0.06503726093074157,0.45942988170305904,0.00010422637969670123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101.0,23.0,2015.0,13222.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.0,125.0,2015.0,13223.0,192.0,0.5140149223633798,0.05747126436781609,0.42105263157894735,0.0,0.0,0.0,0.007461181689856826,0.0,0.0,0.0,0.0,0.0
103.0,142.0,2015.0,13226.0,49.0,0.43454067179279643,0.0839740995548361,0.3973087818696884,0.0006070416835289356,0.06515580736543909,0.0,0.0,0.018413597733711047,0.0,0.0,0.0,0.0
104.0,126.0,2015.0,14167.0,193.0,0.5607638888888888,0.09056712962962964,0.3472222222222222,0.0,0.0,0.0,0.0014467592592592592,0.0,0.0,0.0,0.0,0.0
105.0,101.0,2015.0,21784.0,36.0,0.44473007712082263,0.0,0.5552699228791774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106.0,247.0,2015.0,21842.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.0,128.0,2015.0,21849.0,478.0,0.47653989251756923,0.032658123191401406,0.458350558081852,0.0014468788755684168,0.0,0.0,0.03100454733360893,0.0,0.0,0.0,0.0,0.0
108.0,246.0,2015.0,21871.0,519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.0,129.0,2015.0,22037.0,480.0,0.5022109917877448,0.07201516108654453,0.36007580543272266,0.027163613392293114,0.0,0.0006317119393556538,0.03790271636133923,0.0,0.0,0.0,0.0,0.0
110.0,152.0,2015.0,22171.0,442.0,0.43065529622980253,0.09964093357271095,0.40484739676840215,0.0004488330341113106,0.05745062836624776,0.0006732495511669659,0.0062836624775583485,0.0,0.0,0.0,0.0,0.0
111.0,88.0,2015.0,22211.0,610.0,0.4962962962962963,0.07407407407407407,0.42962962962962964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.0,27.0,2015.0,22288.0,404.0,0.5316205533596838,0.04496047430830039,0.3942687747035573,0.023221343873517788,0.0,0.003952569169960474,0.001976284584980237,0.0,0.0,0.0,0.0,0.0
113.0,210.0,2015.0,22298.0,547.0,0.4202687388700016,0.09519184069936863,0.45253898872160164,0.002644217797204684,0.013382979871566563,5.3963628514381306e-05,0.0,0.0,0.015919270411742487,0.0,0.0,0.0
114.0,100.0,2015.0,22307.0,35.0,0.5044359949302915,0.045627376425855515,0.449936628643853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,176.0,2015.0,22453.0,177.0,0.49142857142857144,0.001142857142857143,0.5074285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,198.0,2015.0,22549.0,166.0,0.32982480437642825,0.08811716640121875,0.40049165570251366,0.005643653486600651,0.10567135239941833,0.0003808600512429887,0.037255037739768716,0.0232670867668444,0.0010733328716847864,0.008275050204279481,0.0,0.0
117.0,175.0,2015.0,22560.0,174.0,0.4854785478547855,0.006600660066006601,0.5079207920792079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,150.0,2015.0,22609.0,392.0,0.4514443458542837,0.1085477669328601,0.4131913635019225,0.003746426106674554,0.015478655230208025,0.0004929508035098097,0.0,0.0025633441782510107,0.0045351473922902496,0.0,0.0,0.0
119.0,151.0,2015.0,24399.0,441.0,0.4514443458542837,0.1085477669328601,0.4131913635019225,0.003746426106674554,0.015478655230208025,0.0004929508035098097,0.0,0.0025633441782510107,0.0045351473922902496,0.0,0.0,0.0
120.0,67.0,2015.0,22744.0,120.0,0.4713313896987366,0.03206997084548105,0.4859086491739553,0.0,0.0,0.0,0.010689990281827016,0.0,0.0,0.0,0.0,0.0
121.0,64.0,2015.0,22744.0,115.0,0.4713313896987366,0.03206997084548105,0.4859086491739553,0.0,0.0,0.0,0.010689990281827016,0.0,0.0,0.0,0.0,0.0
122.0,65.0,2015.0,24212.0,117.0,0.4713313896987366,0.03206997084548105,0.4859086491739553,0.0,0.0,0.0,0.010689990281827016,0.0,0.0,0.0,0.0,0.0
123.0,104.0,2015.0,23280.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.0,153.0,2015.0,23492.0,443.0,0.4359673024523161,0.1470833565033643,0.3830840238002558,0.005783239726408275,0.024411944614358003,0.000444864594339098,0.00038925652004671076,0.00283601178891175,0.0,0.0,0.0,0.0
125.0,98.0,2015.0,23506.0,102.0,0.4690792974986695,0.0746673762639702,0.4182543906333156,0.007078233102714209,0.00633315593400745,0.0010643959552953698,0.023097392229909527,0.0,0.0,0.0004257583821181479,0.0,0.0
126.0,244.0,2015.0,23510.0,446.0,0.4386125057051575,0.05750798722044728,0.47238703788224556,0.0,0.0314924691921497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.0,248.0,2015.0,23510.0,522.0,0.4386125057051575,0.05750798722044728,0.47238703788224556,0.0,0.0314924691921497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.0,68.0,2015.0,23534.0,128.0,0.5609756097560976,0.004878048780487805,0.43414634146341463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.0,154.0,2015.0,23567.0,444.0,0.4367053620784964,0.050304035378662244,0.4925373134328358,0.003316749585406302,0.0,0.0,0.0,0.0,0.017136539524599224,0.0,0.0,0.0
130.0,197.0,2015.0,23576.0,165.0,0.5120481927710844,0.05421686746987952,0.43373493975903615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,249.0,2015.0,23589.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,127.0,2015.0,23653.0,417.0,0.44273765481743604,0.10181759691169374,0.45214733794434614,0.001206369631655139,0.0,0.0,0.0005629724947723983,0.0,0.0015280682000965095,0.0,0.0,0.0
133.0,250.0,2015.0,23666.0,396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.0,105.0,2015.0,23717.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.0,63.0,2015.0,23728.0,106.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.0,97.0,2015.0,23753.0,101.0,0.4190043357885389,0.09920075223319229,0.3914224520712532,0.0002611920806561145,0.03541764613696913,0.001044768322624458,0.026171446481742675,0.023507287259050307,0.00397011962597294,0.0,0.0,0.0
137.0,29.0,2015.0,23756.0,408.0,0.4886164623467601,0.03327495621716287,0.46935201401050786,0.0,0.008756567425569177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,30.0,2015.0,23756.0,466.0,0.4886164623467601,0.03327495621716287,0.46935201401050786,0.0,0.008756567425569177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,106.0,2015.0,23783.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,102.0,2015.0,23824.0,247.0,0.4598494353826851,0.09786700125470514,0.308030112923463,0.0037641154328732747,0.0,0.0,0.04203262233375157,0.0,0.08845671267252196,0.0,0.0,0.0
141.0,96.0,2015.0,23859.0,99.0,0.49138587144537466,0.04850204109873383,0.43430429668580917,0.0060541064138933095,0.0,8.648723448419014e-05,0.016501764339583478,0.0,0.0031654327821213587,0.0,0.0,0.0
142.0,254.0,2015.0,23863.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.0,255.0,2015.0,23863.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.0,251.0,2015.0,23863.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,253.0,2015.0,23863.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.0,262.0,2015.0,23865.0,386.0,0.3088514475557665,0.08870431893687708,0.43106312292358806,0.0008542952064546749,0.09992880873279544,7.119126720455624e-05,0.032819174181300426,0.03770764119601329,0.0,0.0,0.0,0.0
147.0,209.0,2015.0,23941.0,543.0,0.3557183557183557,0.08064422350136635,0.46531775103203676,0.002703645560788418,0.0685214256642828,0.0007122507122507123,0.0020640734926449214,0.0189836618408047,0.00533461247746962,0.0,0.0,0.0
148.0,200.0,2015.0,23972.0,171.0,0.3470934030045722,0.05983017635532332,0.4009144350097975,0.00907903331156107,0.07851077726975833,0.0022860875244937948,0.04435009797517962,0.026322664924885695,0.008687132593076421,0.0,0.022926192031352058,0.0
149.0,199.0,2015.0,23972.0,167.0,0.3470934030045722,0.05983017635532332,0.4009144350097975,0.00907903331156107,0.07851077726975833,0.0022860875244937948,0.04435009797517962,0.026322664924885695,0.008687132593076421,0.0,0.022926192031352058,0.0
150.0,89.0,2015.0,24023.0,621.0,0.40368821292775664,0.03688212927756654,0.4875665399239544,0.0,0.003193916349809886,0.0006083650190114068,0.04684410646387833,0.007376425855513308,0.0007984790874524715,0.0001520912547528517,0.012889733840304183,0.0
151.0,66.0,2015.0,24063.0,119.0,0.5294117647058824,0.0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.0,168.0,2015.0,24110.0,266.0,0.495781204538842,0.004946173988943846,0.44224614489380276,0.0,0.022694210066918824,0.0,0.03433226651149258,0.0,0.0,0.0,0.0,0.0
153.0,261.0,2015.0,24139.0,385.0,0.4839319470699433,0.014263619178553016,0.48599415707166177,0.0,0.0,0.0,0.015810276679841896,0.0,0.0,0.0,0.0,0.0
154.0,99.0,2015.0,24308.0,103.0,0.4603877957277391,0.10421292397213078,0.3929637853150601,0.0022394916162621543,0.011484572391087971,0.00022969144782175943,0.020892351274787536,0.007359696807288875,0.00022969144782175943,0.0,0.0,0.0
155.0,258.0,2015.0,24340.0,372.0,0.5068768869506877,0.056860114055686015,0.39592418651459244,0.0002515934250251593,0.0,0.005870513250587051,0.03421670580342167,0.0,0.0,0.0,0.0,0.0
156.0,257.0,2015.0,24340.0,256.0,0.5068768869506877,0.056860114055686015,0.39592418651459244,0.0002515934250251593,0.0,0.005870513250587051,0.03421670580342167,0.0,0.0,0.0,0.0,0.0
157.0,245.0,2015.0,24382.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.0,243.0,2015.0,24382.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0,252.0,2015.0,24386.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,217.0,2015.0,24412.0,204.0,0.2844244631047039,0.1510737905922568,0.3661291521141413,0.0015976815040499369,0.12733150033439847,0.00029724307052091846,0.03734116073419039,0.03180500854573828,0.0,0.0,0.0,0.0
161.0,31.0,2015.0,24430.0,467.0,0.47619047619047616,0.0,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,260.0,2015.0,24553.0,259.0,0.44387063119457487,0.039749608763693274,0.4474700052164841,0.0002608242044861763,0.0,0.00036515388628064686,0.037037037037037035,0.0,0.03124673969744392,0.0,0.0,0.0
