index,id_distr_bank,year,newid,baseline_PSU,altitude_mean,altitude_sd,altitude_sum
0,204,2015,3185,473,326.87607,3.6143124,757045.0
1,203,2015,3185,472,326.87607,3.6143124,757045.0
2,206,2015,3186,475,357.2572,5.0829916,173627.0
3,141,2015,3189,582,0.0,0.0,0.0
4,140,2015,3191,567,130.5592,92.66048,15675461.0
5,242,2015,3192,344,62.824177,4.6707435,188661.0
6,241,2015,3193,341,62.824177,4.6707435,188661.0
7,237,2015,3193,228,62.824177,4.6707435,188661.0
8,238,2015,3193,249,62.824177,4.6707435,188661.0
9,7,2015,3196,382,9.493698,1.0520898,79092.0
10,5,2015,3196,380,9.493698,1.0520898,79092.0
11,3,2015,3196,257,9.493698,1.0520898,79092.0
12,6,2015,3204,381,8.81513,1.567567,161264.0
13,8,2015,3204,383,8.81513,1.567567,161264.0
14,2,2015,3204,253,8.81513,1.567567,161264.0
15,4,2015,3204,378,8.81513,1.567567,161264.0
16,58,2015,3209,312,67.54676,1.9925249,766318.0
17,57,2015,3209,311,67.54676,1.9925249,766318.0
18,62,2015,3211,316,67.54676,1.9925249,766318.0
19,61,2015,3211,315,67.54676,1.9925249,766318.0
20,59,2015,3211,313,67.54676,1.9925249,766318.0
21,60,2015,3211,314,67.54676,1.9925249,766318.0
22,71,2015,3210,507,602.8646,38.623405,2480788.0
23,112,2015,3219,159,201.95772,1.8137555,893259.0
24,111,2015,3222,37,201.95772,1.8137555,893259.0
25,114,2015,3220,161,202.34355,4.3366637,1292773.0
26,115,2015,3221,163,204.36911,2.6928353,2256848.0
27,116,2015,3221,164,204.36911,2.6928353,2256848.0
28,113,2015,3224,160,192.46094,1.5998821,1024662.0
29,220,2015,3232,17,182.1419,2.3765981,1687909.0
30,221,2015,3232,56,182.1419,2.3765981,1687909.0
31,69,2015,3232,145,182.1419,2.3765981,1687909.0
32,223,2015,3232,121,182.1419,2.3765981,1687909.0
33,222,2015,3232,57,182.1419,2.3765981,1687909.0
34,70,2015,3232,146,182.1419,2.3765981,1687909.0
35,55,2015,3234,83,187.47322,1.6832588,41994.0
36,54,2015,3234,82,187.47322,1.6832588,41994.0
37,52,2015,3234,26,187.47322,1.6832588,41994.0
38,56,2015,3234,84,187.47322,1.6832588,41994.0
39,53,2015,3234,80,187.47322,1.6832588,41994.0
40,239,2015,3238,250,65.61978,2.0752351,562624.0
41,240,2015,3238,251,65.61978,2.0752351,562624.0
42,205,2015,3242,474,318.73578,3.6379564,934852.0
43,202,2015,3242,471,318.73578,3.6379564,934852.0
44,201,2015,3243,460,347.63974,5.735365,55970.0
45,208,2015,3243,477,347.63974,5.735365,55970.0
46,207,2015,3243,476,347.63974,5.735365,55970.0
47,194,2015,3245,469,302.25378,12.997397,378724.0
48,192,2015,3245,405,302.25378,12.997397,378724.0
49,193,2015,3245,409,302.25378,12.997397,378724.0
50,15,2015,11703,62,162.66905,2.5605047,8909221.0
51,14,2015,11703,15,162.66905,2.5605047,8909221.0
52,91,2015,11712,364,41.87885,7.9700446,357771.0
53,156,2015,12369,435,1297.8895,229.32782,13084024.0
54,161,2015,12369,501,1297.8895,229.32782,13084024.0
55,158,2015,12370,496,1320.913,163.87404,7302007.0
56,160,2015,12370,500,1320.913,163.87404,7302007.0
57,159,2015,12371,497,1042.5029,74.28336,2676105.0
58,157,2015,12371,495,1042.5029,74.28336,2676105.0
59,146,2015,13021,397,987.4458,229.33492,9805337.0
60,145,2015,13028,394,987.4458,229.33492,9805337.0
61,149,2015,13044,425,987.4458,229.33492,9805337.0
62,148,2015,13025,424,820.8549,127.312355,6960029.0
63,147,2015,13026,422,820.8549,127.312355,6960029.0
64,24,2015,13038,452,845.0185,156.97339,6177930.0
65,26,2015,13046,44,691.9292,104.491104,14329854.0
66,219,2015,13049,191,169.29375,2.1771493,373462.0
67,110,2015,13064,339,77.66915,1.9152867,31223.0
68,107,2015,13064,245,77.66915,1.9152867,31223.0
69,108,2015,13066,332,72.988365,2.1945047,1329629.0
70,216,2015,13071,226,78.48351,1.5699333,525918.0
71,214,2015,13089,224,80.08542,2.2380712,930993.0
72,211,2015,13202,221,80.08542,2.2380712,930993.0
73,20,2015,13094,214,106.019356,2.1731083,394392.0
74,17,2015,13094,141,106.019356,2.1731083,394392.0
75,21,2015,13096,215,103.6338,1.6851413,1017373.0
76,212,2015,13101,222,88.29766,1.7894319,502502.0
77,215,2015,14123,225,88.29766,1.7894319,502502.0
78,18,2015,13102,142,114.81566,3.143361,966633.0
79,16,2015,13106,64,112.234436,2.3685782,1070941.0
80,213,2015,13110,223,88.6664,2.2268198,649570.0
81,195,2015,13111,529,1397.081,241.19455,100612190.0
82,155,2015,13115,151,205.35071,4.0242314,307410.0
83,171,2015,13130,207,117.61214,2.6366699,1575885.0
84,172,2015,13130,208,117.61214,2.6366699,1575885.0
85,268,2015,13139,188,132.8199,1.421692,1884316.0
86,266,2015,13144,183,118.49907,1.6197994,510020.0
87,143,2015,13144,194,118.49907,1.6197994,510020.0
88,174,2015,13153,210,127.20143,1.7027247,1442337.0
89,173,2015,13161,209,127.20143,1.7027247,1442337.0
90,11,2015,13171,526,362.34595,5.639718,354012.0
91,12,2015,13171,527,362.34595,5.639718,354012.0
92,10,2015,13174,524,381.2781,5.905435,464778.0
93,228,2015,13175,180,191.60799,1.4992673,653000.0
94,227,2015,13175,176,191.60799,1.4992673,653000.0
95,224,2015,13178,437,994.4244,318.4949,8109531.0
96,225,2015,13189,439,1406.6962,347.93268,9066157.0
97,265,2015,13212,54,137.08525,1.2974633,881184.0
98,267,2015,13212,186,137.08525,1.2974633,881184.0
99,19,2015,13216,212,129.633,1.4870889,1190679.0
100,22,2015,13216,216,129.633,1.4870889,1190679.0
101,23,2015,13222,403,1372.8627,270.29282,6009020.0
102,125,2015,13223,192,134.70953,1.8471613,579251.0
103,142,2015,13226,49,114.84866,1.6281747,750536.0
104,126,2015,14167,193,123.842636,3.006528,365955.0
105,101,2015,21784,36,201.26947,3.2002468,1189100.0
106,247,2015,21842,521,342.6819,28.571987,1245306.0
107,128,2015,21849,478,629.92865,164.05016,6270940.0
108,246,2015,21871,519,354.6022,18.056566,485805.0
109,129,2015,22037,480,587.47656,128.70213,5145707.0
110,152,2015,22171,442,545.5559,129.76396,2190407.0
111,88,2015,22211,610,53.122654,1.5839051,79259.0
112,27,2015,22288,404,344.96326,19.138779,2328847.0
113,210,2015,22298,547,1583.0516,49.543694,19751736.0
114,100,2015,22307,35,324.94083,56.70336,4370779.0
115,176,2015,22453,177,198.38818,1.4684244,1914446.0
116,198,2015,22549,166,183.35565,3.754098,5582446.0
117,175,2015,22560,174,194.15997,2.133064,2055960.0
118,150,2015,22609,392,853.02216,200.17181,9930884.0
119,151,2015,24399,441,853.02216,200.17181,9930884.0
120,67,2015,22744,120,217.35786,1.6618633,1863409.0
121,64,2015,22744,115,217.35786,1.6618633,1863409.0
122,65,2015,24212,117,217.35786,1.6618633,1863409.0
123,104,2015,23280,389,34.489475,3.1164546,13106.0
124,153,2015,23492,443,432.60907,42.92709,3064170.0
125,98,2015,23506,102,142.93185,1.2826128,937490.0
126,244,2015,23510,446,294.04953,2.835152,457247.0
127,248,2015,23510,522,294.04953,2.835152,457247.0
128,68,2015,23534,128,236.8143,2.5592518,825061.0
129,154,2015,23567,444,808.0481,189.40526,3174821.0
130,197,2015,23576,165,178.1492,1.9325813,955236.0
131,249,2015,23589,391,1515.032,352.2967,15763908.0
132,127,2015,23653,417,587.0049,74.39616,4111969.0
133,250,2015,23666,396,1001.83203,100.39953,3560511.0
134,105,2015,23717,279,23.849625,3.095687,3172.0
135,63,2015,23728,106,222.14203,1.7882372,76639.0
136,97,2015,23753,101,153.07489,1.4404898,1710918.0
137,29,2015,23756,408,304.46448,2.6943016,325777.0
138,30,2015,23756,466,304.46448,2.6943016,325777.0
139,106,2015,23783,390,11.845399,4.7573195,9654.0
140,102,2015,23824,247,48.666668,1.2922158,251996.0
141,96,2015,23859,99,146.03857,3.2346435,4051694.0
142,254,2015,23863,401,938.58856,187.92996,6528822.0
143,255,2015,23863,402,938.58856,187.92996,6528822.0
144,251,2015,23863,398,938.58856,187.92996,6528822.0
145,253,2015,23863,400,938.58856,187.92996,6528822.0
146,262,2015,23865,386,5.7218904,1.9916145,158977.0
147,209,2015,23941,543,2019.2117,156.04567,127713120.0
148,200,2015,23972,171,178.0795,1.7173651,2522496.0
149,199,2015,23972,167,178.0795,1.7173651,2522496.0
150,89,2015,24023,621,57.31255,2.1658494,501886.0
151,66,2015,24063,119,225.40298,1.7901963,30204.0
152,168,2015,24110,266,25.381174,1.7756547,288254.0
153,261,2015,24139,385,9.413021,1.2430393,54652.0
154,99,2015,24308,103,142.16196,5.169547,16234611.0
155,258,2015,24340,372,20.789852,2.1425848,173325.0
156,257,2015,24340,256,20.789852,2.1425848,173325.0
157,245,2015,24382,449,367.36432,35.620754,2601674.0
158,243,2015,24382,445,367.36432,35.620754,2601674.0
159,252,2015,24386,399,2566.9521,731.62225,48980016.0
160,217,2015,24412,204,98.22799,4.3308573,2898315.0
161,31,2015,24430,467,341.24405,8.796864,1058539.0
162,260,2015,24553,259,0.0,0.0,0.0
