index,id_distr_bank,year,newid,baseline_PSU,nightlight_harm_mean,nightlight_harm_sd,nightlight_harm_sum
0,204,2015,3185,473,8.318182,0.4767313,183.0
1,203,2015,3185,472,8.318182,0.4767313,183.0
2,206,2015,3186,475,53.666668,2.081666,161.0
3,141,2015,3189,582,16.397638,14.010821,8330.0
4,140,2015,3191,567,2.847627,3.267404,3420.0
5,242,2015,3192,344,50.65625,11.232469,1621.0
6,241,2015,3193,341,50.65625,11.232469,1621.0
7,237,2015,3193,228,50.65625,11.232469,1621.0
8,238,2015,3193,249,50.65625,11.232469,1621.0
9,7,2015,3196,382,11.094118,4.6894603,943.0
10,5,2015,3196,380,11.094118,4.6894603,943.0
11,3,2015,3196,257,11.094118,4.6894603,943.0
12,6,2015,3204,381,10.202186,8.087271,1867.0
13,8,2015,3204,383,10.202186,8.087271,1867.0
14,2,2015,3204,253,10.202186,8.087271,1867.0
15,4,2015,3204,378,10.202186,8.087271,1867.0
16,58,2015,3209,312,18.237288,13.391335,2152.0
17,57,2015,3209,311,18.237288,13.391335,2152.0
18,62,2015,3211,316,18.237288,13.391335,2152.0
19,61,2015,3211,315,18.237288,13.391335,2152.0
20,59,2015,3211,313,18.237288,13.391335,2152.0
21,60,2015,3211,314,18.237288,13.391335,2152.0
22,71,2015,3210,507,13.9,7.7783394,556.0
23,112,2015,3219,159,12.409091,1.467765,546.0
24,111,2015,3222,37,12.409091,1.467765,546.0
25,114,2015,3220,161,27.63077,11.405274,1796.0
26,115,2015,3221,163,21.5,11.903857,2365.0
27,116,2015,3221,164,21.5,11.903857,2365.0
28,113,2015,3224,160,11.185185,1.5427747,604.0
29,220,2015,3232,17,12.215909,9.074974,1075.0
30,221,2015,3232,56,12.215909,9.074974,1075.0
31,69,2015,3232,145,12.215909,9.074974,1075.0
32,223,2015,3232,121,12.215909,9.074974,1075.0
33,222,2015,3232,57,12.215909,9.074974,1075.0
34,70,2015,3232,146,12.215909,9.074974,1075.0
35,55,2015,3234,83,58.0,0.0,116.0
36,54,2015,3234,82,58.0,0.0,116.0
37,52,2015,3234,26,58.0,0.0,116.0
38,56,2015,3234,84,58.0,0.0,116.0
39,53,2015,3234,80,58.0,0.0,116.0
40,239,2015,3238,250,16.632183,8.767162,1447.0
41,240,2015,3238,251,16.632183,8.767162,1447.0
42,205,2015,3242,474,10.133333,1.6131643,304.0
43,202,2015,3242,471,10.133333,1.6131643,304.0
44,201,2015,3243,460,59.5,0.70710677,119.0
45,208,2015,3243,477,59.5,0.70710677,119.0
46,207,2015,3243,476,59.5,0.70710677,119.0
47,194,2015,3245,469,36.846153,5.2574735,479.0
48,192,2015,3245,405,36.846153,5.2574735,479.0
49,193,2015,3245,409,36.846153,5.2574735,479.0
50,15,2015,11703,62,3.1407678,3.129138,1718.0
51,14,2015,11703,15,3.1407678,3.129138,1718.0
52,91,2015,11712,364,9.232558,11.406576,794.0
53,156,2015,12369,435,7.317757,0.62341315,783.0
54,161,2015,12369,501,7.317757,0.62341315,783.0
55,158,2015,12370,496,7.7777777,0.9647889,420.0
56,160,2015,12370,500,7.7777777,0.9647889,420.0
57,159,2015,12371,497,18.037037,5.0572224,487.0
58,157,2015,12371,495,18.037037,5.0572224,487.0
59,146,2015,13021,397,7.2040815,1.2596775,706.0
60,145,2015,13028,394,7.2040815,1.2596775,706.0
61,149,2015,13044,425,7.2040815,1.2596775,706.0
62,148,2015,13025,424,7.357143,0.9523953,618.0
63,147,2015,13026,422,7.357143,0.9523953,618.0
64,24,2015,13038,452,6.8289475,0.379057,519.0
65,26,2015,13046,44,9.459716,3.890408,1996.0
66,219,2015,13049,191,27.041666,11.921771,649.0
67,110,2015,13064,339,27.75,0.95742714,111.0
68,107,2015,13064,245,27.75,0.95742714,111.0
69,108,2015,13066,332,2.2076502,3.0310745,404.0
70,216,2015,13071,226,16.173914,6.07782,1116.0
71,214,2015,13089,224,20.086206,16.01389,2330.0
72,211,2015,13202,221,20.086206,16.01389,2330.0
73,20,2015,13094,214,19.62857,5.6780577,687.0
74,17,2015,13094,141,19.62857,5.6780577,687.0
75,21,2015,13096,215,8.072917,1.4527273,775.0
76,212,2015,13101,222,10.75,3.1521997,602.0
77,215,2015,14123,225,10.75,3.1521997,602.0
78,18,2015,13102,142,24.385542,16.896263,2024.0
79,16,2015,13106,64,6.928571,0.5226814,679.0
80,213,2015,13110,223,13.941176,7.8718886,948.0
81,195,2015,13111,529,1.0723227,2.405958,771.0
82,155,2015,13115,151,8.642858,1.549548,121.0
83,171,2015,13130,207,12.457364,6.2149115,1607.0
84,172,2015,13130,208,12.457364,6.2149115,1607.0
85,268,2015,13139,188,7.6293707,0.9090958,1091.0
86,266,2015,13144,183,7.8095236,0.39743662,328.0
87,143,2015,13144,194,7.8095236,0.39743662,328.0
88,174,2015,13153,210,7.156522,2.9036918,823.0
89,173,2015,13161,209,7.156522,2.9036918,823.0
90,11,2015,13171,526,22.9,5.933895,229.0
91,12,2015,13171,527,22.9,5.933895,229.0
92,10,2015,13174,524,29.166666,3.2427075,350.0
93,228,2015,13175,180,10.8,2.7094605,378.0
94,227,2015,13175,176,10.8,2.7094605,378.0
95,224,2015,13178,437,0.22222222,1.1401755,18.0
96,225,2015,13189,439,5.4615383,1.9371123,355.0
97,265,2015,13212,54,12.5,5.943766,850.0
98,267,2015,13212,186,12.5,5.943766,850.0
99,19,2015,13216,212,7.8651686,0.4812628,700.0
100,22,2015,13216,216,7.8651686,0.4812628,700.0
101,23,2015,13222,403,3.3095238,3.618975,139.0
102,125,2015,13223,192,8.093023,0.2939026,348.0
103,142,2015,13226,49,14.5,6.122468,957.0
104,126,2015,14167,193,57.275864,2.8271205,1661.0
105,101,2015,21784,36,7.051724,0.3939193,409.0
106,247,2015,21842,521,8.0,1.1114378,280.0
107,128,2015,21849,478,15.623762,11.825271,1578.0
108,246,2015,21871,519,8.583333,1.9286516,103.0
109,129,2015,22037,480,17.827587,11.572026,1551.0
110,152,2015,22171,442,11.536586,3.0910966,473.0
111,88,2015,22211,610,22.692308,8.750092,295.0
112,27,2015,22288,404,9.257576,1.8255503,611.0
113,210,2015,22298,547,4.8515625,2.9217885,621.0
114,100,2015,22307,35,10.1037035,4.8611684,1364.0
115,176,2015,22453,177,9.206185,1.9734601,893.0
116,198,2015,22549,166,8.674267,1.7595924,2663.0
117,175,2015,22560,174,11.268518,3.8001635,1217.0
118,150,2015,22609,392,7.3333335,1.8127701,836.0
119,151,2015,24399,441,7.3333335,1.8127701,836.0
120,67,2015,22744,120,19.267443,9.583594,1657.0
121,64,2015,22744,115,19.267443,9.583594,1657.0
122,65,2015,24212,117,19.267443,9.583594,1657.0
123,104,2015,23280,389,60.666668,0.57735026,182.0
124,153,2015,23492,443,9.486111,1.4630959,683.0
125,98,2015,23506,102,7.828125,0.3802542,501.0
126,244,2015,23510,446,9.0,0.7302968,144.0
127,248,2015,23510,522,9.0,0.7302968,144.0
128,68,2015,23534,128,10.324325,2.4387388,382.0
129,154,2015,23567,444,6.6410255,0.48597053,259.0
130,197,2015,23576,165,10.909091,1.878462,600.0
131,249,2015,23589,391,5.45098,3.9817092,556.0
132,127,2015,23653,417,17.428572,16.770031,1220.0
133,250,2015,23666,396,19.828571,5.142017,694.0
134,105,2015,23717,279,63.0,,63.0
135,63,2015,23728,106,47.5,2.1213202,95.0
136,97,2015,23753,101,8.317757,1.4445612,890.0
137,29,2015,23756,408,19.0,3.1269438,190.0
138,30,2015,23756,466,19.0,3.1269438,190.0
139,106,2015,23783,390,61.555557,1.2360331,554.0
140,102,2015,23824,247,12.442307,8.042567,647.0
141,96,2015,23859,99,10.353572,4.871097,2899.0
142,254,2015,23863,401,6.710145,0.45701876,463.0
143,255,2015,23863,402,6.710145,0.45701876,463.0
144,251,2015,23863,398,6.710145,0.45701876,463.0
145,253,2015,23863,400,6.710145,0.45701876,463.0
146,262,2015,23865,386,4.2746477,3.0891223,1214.0
147,209,2015,23941,543,1.1072556,2.399548,702.0
148,200,2015,23972,171,8.788733,0.9440443,1248.0
149,199,2015,23972,167,8.788733,0.9440443,1248.0
150,89,2015,24023,621,7.3444443,0.6561911,661.0
151,66,2015,24063,119,46.5,3.535534,93.0
152,168,2015,24110,266,15.707965,6.6663885,1775.0
153,261,2015,24139,385,6.642857,0.51974016,372.0
154,99,2015,24308,103,2.674868,3.1758351,3044.0
155,258,2015,24340,372,19.743902,12.7539015,1619.0
156,257,2015,24340,256,19.743902,12.7539015,1619.0
157,245,2015,24382,449,8.150685,1.0629001,595.0
158,243,2015,24382,445,8.150685,1.0629001,595.0
159,252,2015,24386,399,0.22105263,1.1332301,42.0
160,217,2015,24412,204,6.979592,4.3482676,2052.0
161,31,2015,24430,467,8.515152,0.5657524,281.0
162,260,2015,24553,259,0.0,0.0,0.0
